Flask	3.0.3
GitPython	3.1.43
Jinja2	3.1.4
MarkupSafe	3.0.2
PyYAML	5.2
Pygments	2.18.0
Werkzeug	3.0.6
altair	5.5.0
attrs	24.2.0
awscli	1.35.20
beautifulsoup4	4.12.3
blinker	1.8.2
botocore	1.35.54
cachetools	5.5.0
certifi	2024.8.30
charset-normalizer	3.4.0
click	8.1.7
colorama	0.4.1
colorama	0.4.6
docutils	0.15.2
frozendict	2.4.6
gitdb	4.0.11
html5lib	1.1
idna	3.1
itsdangerous	2.2.0
jmespath	0.10.0
joblib	1.4.2
jsonschema	4.23.0
jsonschema-specifications	2024.10.1
lxml	5.3.0
markdown-it-py	3.0.0
mdurl	0.1.2
multitasking	0.0.11
narwhals	1.15.2
numpy	2.1.2
packaging	24.2
pandas	2.2.3
peewee	3.17.8
pillow	11.0.0
pip	24.3.1
platformdirs	4.3.6
protobuf	5.29.0
pyarrow	18.1.0
pyasn1	0.6.1
pydeck	0.9.1
python-dateutil	2.9.0.post0
pytz	2024.2
referencing	0.35.1
requests	2.32.3
rich	13.9.4
rpds-py	0.22.1
rsa	3.4.2
s3transfer	0.10.3
scikit-learn	1.5.2
scipy	1.14.1
setuptools	65.5.0
six	1.16.0
smmap	5.0.1
soupsieve	2.6
streamlit	1.40.2
tenacity	9.0.0
threadpoolctl	3.5.0
toml	0.10.2
tornado	6.4.2
typing_extensions	4.12.2
tzdata	2024.2
urllib3	1.25.11
watchdog	6.0.0
webencodings	0.5.1
yfinance	0.2.50
